
build/aes-test.elf:     file format elf32-littlearm
     34a:	3468      	adds	r4, #104	; 0x68
     34c:	3b01      	subs	r3, #1
     34e:	d31a      	bcc.n	386 <__sfp+0x5e>
     350:	220c      	movs	r2, #12
     352:	5ea5      	ldrsh	r5, [r4, r2]
     354:	2d00      	cmp	r5, #0
     356:	d1f8      	bne.n	34a <__sfp+0x22>
     358:	0020      	movs	r0, r4
     35a:	4b1d      	ldr	r3, [pc, #116]	; (3d0 <__sfp+0xa8>)
     35c:	2208      	movs	r2, #8
     35e:	2100      	movs	r1, #0
     360:	6665      	str	r5, [r4, #100]	; 0x64
     362:	6025      	str	r5, [r4, #0]
     364:	6065      	str	r5, [r4, #4]
     366:	60a5      	str	r5, [r4, #8]
     368:	60e3      	str	r3, [r4, #12]
     36a:	6125      	str	r5, [r4, #16]
     36c:	6165      	str	r5, [r4, #20]
     36e:	61a5      	str	r5, [r4, #24]
     370:	305c      	adds	r0, #92	; 0x5c
     372:	f7ff ff2d 	bl	1d0 <memset>
     376:	6365      	str	r5, [r4, #52]	; 0x34
     378:	63a5      	str	r5, [r4, #56]	; 0x38
     37a:	64a5      	str	r5, [r4, #72]	; 0x48
     37c:	64e5      	str	r5, [r4, #76]	; 0x4c
     37e:	0020      	movs	r0, r4
     380:	bc80      	pop	{r7}
     382:	46b8      	mov	r8, r7
     384:	bdf0      	pop	{r4, r5, r6, r7, r15}
     386:	6835      	ldr	r5, [r6, #0]
     388:	2d00      	cmp	r5, #0
     38a:	d005      	beq.n	398 <__sfp+0x70>
     38c:	002e      	movs	r6, r5
     38e:	e7d7      	b.n	340 <__sfp+0x18>
     390:	0030      	movs	r0, r6
     392:	f000 f81f 	bl	3d4 <__sinit.part.0>
     396:	e7d0      	b.n	33a <__sfp+0x12>
     398:	21d6      	movs	r1, #214	; 0xd6
     39a:	0038      	movs	r0, r7
     39c:	0049      	lsls	r1, r1, #1
     39e:	f000 f917 	bl	5d0 <_malloc_r>
     3a2:	1e04      	subs	r4, r0, #0
     3a4:	d00d      	beq.n	3c2 <__sfp+0x9a>
     3a6:	4643      	mov	r3, r8
     3a8:	22d0      	movs	r2, #208	; 0xd0
     3aa:	6005      	str	r5, [r0, #0]
     3ac:	0025      	movs	r5, r4
     3ae:	6043      	str	r3, [r0, #4]
     3b0:	300c      	adds	r0, #12
     3b2:	2100      	movs	r1, #0
     3b4:	60a0      	str	r0, [r4, #8]
     3b6:	0052      	lsls	r2, r2, #1
     3b8:	f7ff ff0a 	bl	1d0 <memset>
     3bc:	6034      	str	r4, [r6, #0]
     3be:	002e      	movs	r6, r5
     3c0:	e7be      	b.n	340 <__sfp+0x18>
     3c2:	230c      	movs	r3, #12
     3c4:	6030      	str	r0, [r6, #0]
     3c6:	603b      	str	r3, [r7, #0]
     3c8:	e7d9      	b.n	37e <__sfp+0x56>
     3ca:	46c0      	nop			; (mov r8, r8)
     3cc:	000021dc 	.word	0x000021dc
     3d0:	ffff0001 	.word	0xffff0001

000003d4 <__sinit.part.0>:
     3d4:	b5f0      	push	{r4, r5, r6, r7, r14}
     3d6:	46d6      	mov	r14, r10
     3d8:	464f      	mov	r7, r9
     3da:	4646      	mov	r6, r8
     3dc:	4b38      	ldr	r3, [pc, #224]	; (4c0 <_Min_Heap_Size+0xc0>)
     3de:	b5c0      	push	{r6, r7, r14}
     3e0:	6283      	str	r3, [r0, #40]	; 0x28
     3e2:	2300      	movs	r3, #0
     3e4:	6483      	str	r3, [r0, #72]	; 0x48
     3e6:	64c3      	str	r3, [r0, #76]	; 0x4c
     3e8:	6503      	str	r3, [r0, #80]	; 0x50
     3ea:	4b36      	ldr	r3, [pc, #216]	; (4c4 <_Min_Heap_Size+0xc4>)
     3ec:	b082      	sub	sp, #8
     3ee:	681b      	ldr	r3, [r3, #0]
     3f0:	0005      	movs	r5, r0
     3f2:	9301      	str	r3, [sp, #4]
     3f4:	4298      	cmp	r0, r3
     3f6:	d060      	beq.n	4ba <_Min_Heap_Size+0xba>
     3f8:	0028      	movs	r0, r5
     3fa:	f7ff ff95 	bl	328 <__sfp>
     3fe:	6068      	str	r0, [r5, #4]
     400:	0028      	movs	r0, r5
     402:	f7ff ff91 	bl	328 <__sfp>
     406:	60a8      	str	r0, [r5, #8]
     408:	0028      	movs	r0, r5
     40a:	f7ff ff8d 	bl	328 <__sfp>
     40e:	686e      	ldr	r6, [r5, #4]
     410:	2400      	movs	r4, #0
     412:	60e8      	str	r0, [r5, #12]
     414:	2304      	movs	r3, #4
     416:	0030      	movs	r0, r6
     418:	6674      	str	r4, [r6, #100]	; 0x64
     41a:	6034      	str	r4, [r6, #0]
     41c:	6074      	str	r4, [r6, #4]
     41e:	60b4      	str	r4, [r6, #8]
     420:	60f3      	str	r3, [r6, #12]
     422:	6134      	str	r4, [r6, #16]
     424:	6174      	str	r4, [r6, #20]
     426:	61b4      	str	r4, [r6, #24]
     428:	2208      	movs	r2, #8
     42a:	2100      	movs	r1, #0
     42c:	305c      	adds	r0, #92	; 0x5c
     42e:	f7ff fecf 	bl	1d0 <memset>
     432:	4b25      	ldr	r3, [pc, #148]	; (4c8 <_Min_Heap_Size+0xc8>)
     434:	4f25      	ldr	r7, [pc, #148]	; (4cc <_Min_Heap_Size+0xcc>)
     436:	469a      	mov	r10, r3
     438:	6273      	str	r3, [r6, #36]	; 0x24
     43a:	4b25      	ldr	r3, [pc, #148]	; (4d0 <_Min_Heap_Size+0xd0>)
     43c:	6337      	str	r7, [r6, #48]	; 0x30
     43e:	4699      	mov	r9, r3
     440:	62b3      	str	r3, [r6, #40]	; 0x28
     442:	4b24      	ldr	r3, [pc, #144]	; (4d4 <_Min_Heap_Size+0xd4>)
     444:	6236      	str	r6, [r6, #32]
     446:	62f3      	str	r3, [r6, #44]	; 0x2c
     448:	68ae      	ldr	r6, [r5, #8]
     44a:	4698      	mov	r8, r3
     44c:	0030      	movs	r0, r6
     44e:	4b22      	ldr	r3, [pc, #136]	; (4d8 <_Min_Heap_Size+0xd8>)
     450:	6674      	str	r4, [r6, #100]	; 0x64
     452:	6034      	str	r4, [r6, #0]
     454:	6074      	str	r4, [r6, #4]
     456:	60b4      	str	r4, [r6, #8]
     458:	60f3      	str	r3, [r6, #12]
     45a:	6134      	str	r4, [r6, #16]
     45c:	6174      	str	r4, [r6, #20]
     45e:	61b4      	str	r4, [r6, #24]
     460:	2208      	movs	r2, #8
     462:	2100      	movs	r1, #0
     464:	305c      	adds	r0, #92	; 0x5c
     466:	f7ff feb3 	bl	1d0 <memset>
     46a:	4653      	mov	r3, r10
     46c:	6273      	str	r3, [r6, #36]	; 0x24
     46e:	464b      	mov	r3, r9
     470:	62b3      	str	r3, [r6, #40]	; 0x28
     472:	4643      	mov	r3, r8
     474:	6337      	str	r7, [r6, #48]	; 0x30
     476:	62f3      	str	r3, [r6, #44]	; 0x2c
     478:	6236      	str	r6, [r6, #32]
     47a:	68ee      	ldr	r6, [r5, #12]
     47c:	4b17      	ldr	r3, [pc, #92]	; (4dc <_Min_Heap_Size+0xdc>)
     47e:	0030      	movs	r0, r6
     480:	60f3      	str	r3, [r6, #12]
     482:	2208      	movs	r2, #8
     484:	2100      	movs	r1, #0
     486:	6674      	str	r4, [r6, #100]	; 0x64
     488:	6034      	str	r4, [r6, #0]
     48a:	6074      	str	r4, [r6, #4]
     48c:	60b4      	str	r4, [r6, #8]
     48e:	6134      	str	r4, [r6, #16]
     490:	6174      	str	r4, [r6, #20]
     492:	61b4      	str	r4, [r6, #24]
     494:	305c      	adds	r0, #92	; 0x5c
     496:	f7ff fe9b 	bl	1d0 <memset>
     49a:	4653      	mov	r3, r10
     49c:	6273      	str	r3, [r6, #36]	; 0x24
     49e:	464b      	mov	r3, r9
     4a0:	62b3      	str	r3, [r6, #40]	; 0x28
     4a2:	4643      	mov	r3, r8
     4a4:	62f3      	str	r3, [r6, #44]	; 0x2c
     4a6:	2301      	movs	r3, #1
     4a8:	6236      	str	r6, [r6, #32]
     4aa:	6337      	str	r7, [r6, #48]	; 0x30
     4ac:	61ab      	str	r3, [r5, #24]
     4ae:	b002      	add	sp, #8
     4b0:	bce0      	pop	{r5, r6, r7}
     4b2:	46ba      	mov	r10, r7
     4b4:	46b1      	mov	r9, r6
     4b6:	46a8      	mov	r8, r5
     4b8:	bdf0      	pop	{r4, r5, r6, r7, r15}
     4ba:	2301      	movs	r3, #1
     4bc:	6183      	str	r3, [r0, #24]
     4be:	e79b      	b.n	3f8 <__sinit.part.0+0x24>
     4c0:	000002e5 	.word	0x000002e5
     4c4:	000021dc 	.word	0x000021dc
     4c8:	00000dc1 	.word	0x00000dc1
     4cc:	00000e59 	.word	0x00000e59
     4d0:	00000ded 	.word	0x00000ded
     4d4:	00000e2d 	.word	0x00000e2d
     4d8:	00010009 	.word	0x00010009
     4dc:	00020012 	.word	0x00020012

000004e0 <_cleanup>:
     4e0:	b510      	push	{r4, r14}
     4e2:	4b03      	ldr	r3, [pc, #12]	; (4f0 <_cleanup+0x10>)
     4e4:	4903      	ldr	r1, [pc, #12]	; (4f4 <_cleanup+0x14>)
     4e6:	6818      	ldr	r0, [r3, #0]
     4e8:	f000 f84e 	bl	588 <_fwalk_reent>
     4ec:	bd10      	pop	{r4, r15}
     4ee:	46c0      	nop			; (mov r8, r8)
     4f0:	000021dc 	.word	0x000021dc
     4f4:	000011c5 	.word	0x000011c5

000004f8 <__sinit>:
     4f8:	6983      	ldr	r3, [r0, #24]
     4fa:	b510      	push	{r4, r14}
     4fc:	2b00      	cmp	r3, #0
     4fe:	d101      	bne.n	504 <__sinit+0xc>
     500:	f7ff ff68 	bl	3d4 <__sinit.part.0>
     504:	bd10      	pop	{r4, r15}
     506:	46c0      	nop			; (mov r8, r8)

00000508 <__sfp_lock_acquire>:
     508:	4770      	bx	r14
     50a:	46c0      	nop			; (mov r8, r8)

0000050c <__sfp_lock_release>:
     50c:	4770      	bx	r14
     50e:	46c0      	nop			; (mov r8, r8)

00000510 <__sinit_lock_acquire>:
     510:	4770      	bx	r14
     512:	46c0      	nop			; (mov r8, r8)

00000514 <__sinit_lock_release>:
     514:	4770      	bx	r14
     516:	46c0      	nop			; (mov r8, r8)

00000518 <__fp_lock_all>:
     518:	b510      	push	{r4, r14}
     51a:	4b03      	ldr	r3, [pc, #12]	; (528 <__fp_lock_all+0x10>)
     51c:	4903      	ldr	r1, [pc, #12]	; (52c <__fp_lock_all+0x14>)
     51e:	6818      	ldr	r0, [r3, #0]
     520:	f000 f812 	bl	548 <_fwalk>
     524:	bd10      	pop	{r4, r15}
     526:	46c0      	nop			; (mov r8, r8)
     528:	20000000 	.word	0x20000000
     52c:	000002e1 	.word	0x000002e1

00000530 <__fp_unlock_all>:
     530:	b510      	push	{r4, r14}
     532:	4b03      	ldr	r3, [pc, #12]	; (540 <__fp_unlock_all+0x10>)
     534:	4903      	ldr	r1, [pc, #12]	; (544 <__fp_unlock_all+0x14>)
     536:	6818      	ldr	r0, [r3, #0]
     538:	f000 f806 	bl	548 <_fwalk>
     53c:	bd10      	pop	{r4, r15}
     53e:	46c0      	nop			; (mov r8, r8)
     540:	20000000 	.word	0x20000000
     544:	000002f5 	.word	0x000002f5

00000548 <_fwalk>:
     548:	b5f0      	push	{r4, r5, r6, r7, r14}
     54a:	46c6      	mov	r14, r8
     54c:	3048      	adds	r0, #72	; 0x48
     54e:	4688      	mov	r8, r1
     550:	0007      	movs	r7, r0
     552:	2600      	movs	r6, #0
     554:	b500      	push	{r14}
     556:	687b      	ldr	r3, [r7, #4]
     558:	68bc      	ldr	r4, [r7, #8]
     55a:	1e5d      	subs	r5, r3, #1
     55c:	d40c      	bmi.n	578 <_fwalk+0x30>
     55e:	89a3      	ldrh	r3, [r4, #12]
     560:	2b01      	cmp	r3, #1
     562:	d906      	bls.n	572 <_fwalk+0x2a>
     564:	220e      	movs	r2, #14
     566:	5ea3      	ldrsh	r3, [r4, r2]
     568:	3301      	adds	r3, #1
     56a:	d002      	beq.n	572 <_fwalk+0x2a>
     56c:	0020      	movs	r0, r4
     56e:	47c0      	blx	r8
     570:	4306      	orrs	r6, r0
     572:	3468      	adds	r4, #104	; 0x68
     574:	3d01      	subs	r5, #1
     576:	d2f2      	bcs.n	55e <_fwalk+0x16>
     578:	683f      	ldr	r7, [r7, #0]
     57a:	2f00      	cmp	r7, #0
     57c:	d1eb      	bne.n	556 <_fwalk+0xe>
     57e:	0030      	movs	r0, r6
     580:	bc80      	pop	{r7}
     582:	46b8      	mov	r8, r7
     584:	bdf0      	pop	{r4, r5, r6, r7, r15}
     586:	46c0      	nop			; (mov r8, r8)

00000588 <_fwalk_reent>:
     588:	b5f8      	push	{r3, r4, r5, r6, r7, r14}
     58a:	4647      	mov	r7, r8
     58c:	46ce      	mov	r14, r9
     58e:	b580      	push	{r7, r14}
     590:	0007      	movs	r7, r0
     592:	4680      	mov	r8, r0
     594:	4689      	mov	r9, r1
     596:	2600      	movs	r6, #0
     598:	3748      	adds	r7, #72	; 0x48
     59a:	687b      	ldr	r3, [r7, #4]
     59c:	68bc      	ldr	r4, [r7, #8]
     59e:	1e5d      	subs	r5, r3, #1
     5a0:	d40d      	bmi.n	5be <_fwalk_reent+0x36>
     5a2:	89a3      	ldrh	r3, [r4, #12]
     5a4:	2b01      	cmp	r3, #1
     5a6:	d907      	bls.n	5b8 <_fwalk_reent+0x30>
     5a8:	220e      	movs	r2, #14
     5aa:	5ea3      	ldrsh	r3, [r4, r2]
     5ac:	3301      	adds	r3, #1
     5ae:	d003      	beq.n	5b8 <_fwalk_reent+0x30>
     5b0:	0021      	movs	r1, r4
     5b2:	4640      	mov	r0, r8
     5b4:	47c8      	blx	r9
     5b6:	4306      	orrs	r6, r0
     5b8:	3468      	adds	r4, #104	; 0x68
     5ba:	3d01      	subs	r5, #1
     5bc:	d2f1      	bcs.n	5a2 <_fwalk_reent+0x1a>
     5be:	683f      	ldr	r7, [r7, #0]
     5c0:	2f00      	cmp	r7, #0
     5c2:	d1ea      	bne.n	59a <_fwalk_reent+0x12>
     5c4:	0030      	movs	r0, r6
     5c6:	bcc0      	pop	{r6, r7}
     5c8:	46b9      	mov	r9, r7
     5ca:	46b0      	mov	r8, r6
     5cc:	bdf8      	pop	{r3, r4, r5, r6, r7, r15}
     5ce:	46c0      	nop			; (mov r8, r8)

000005d0 <_malloc_r>:
     5d0:	b5f8      	push	{r3, r4, r5, r6, r7, r14}
     5d2:	2303      	movs	r3, #3
     5d4:	1ccd      	adds	r5, r1, #3
     5d6:	439d      	bics	r5, r3
     5d8:	3508      	adds	r5, #8
     5da:	0006      	movs	r6, r0
     5dc:	2d0c      	cmp	r5, #12
     5de:	d227      	bcs.n	630 <_malloc_r+0x60>
     5e0:	250c      	movs	r5, #12
     5e2:	42a9      	cmp	r1, r5
     5e4:	d826      	bhi.n	634 <_malloc_r+0x64>
     5e6:	0030      	movs	r0, r6
     5e8:	f001 f902 	bl	17f0 <__malloc_lock>
     5ec:	4f28      	ldr	r7, [pc, #160]	; (690 <_malloc_r+0xc0>)
     5ee:	683a      	ldr	r2, [r7, #0]
     5f0:	2a00      	cmp	r2, #0
     5f2:	d027      	beq.n	644 <_malloc_r+0x74>
     5f4:	0014      	movs	r4, r2
     5f6:	e004      	b.n	602 <_malloc_r+0x32>
     5f8:	6863      	ldr	r3, [r4, #4]
     5fa:	0022      	movs	r2, r4
     5fc:	2b00      	cmp	r3, #0
     5fe:	d021      	beq.n	644 <_malloc_r+0x74>
     600:	001c      	movs	r4, r3
     602:	6823      	ldr	r3, [r4, #0]
     604:	1b5b      	subs	r3, r3, r5
     606:	d4f7      	bmi.n	5f8 <_malloc_r+0x28>
     608:	2b0b      	cmp	r3, #11
     60a:	d817      	bhi.n	63c <_malloc_r+0x6c>
     60c:	6863      	ldr	r3, [r4, #4]
     60e:	4294      	cmp	r4, r2
     610:	d035      	beq.n	67e <_malloc_r+0xae>
     612:	6053      	str	r3, [r2, #4]
     614:	0030      	movs	r0, r6
     616:	f001 f8ed 	bl	17f4 <__malloc_unlock>
     61a:	0020      	movs	r0, r4
     61c:	2207      	movs	r2, #7
     61e:	300b      	adds	r0, #11
     620:	1d23      	adds	r3, r4, #4
     622:	4390      	bics	r0, r2
     624:	1ac2      	subs	r2, r0, r3
     626:	4298      	cmp	r0, r3
     628:	d007      	beq.n	63a <_malloc_r+0x6a>
     62a:	1a1b      	subs	r3, r3, r0
     62c:	50a3      	str	r3, [r4, r2]
     62e:	e004      	b.n	63a <_malloc_r+0x6a>
     630:	2d00      	cmp	r5, #0
     632:	dad6      	bge.n	5e2 <_malloc_r+0x12>
     634:	230c      	movs	r3, #12
     636:	2000      	movs	r0, #0
     638:	6033      	str	r3, [r6, #0]
     63a:	bdf8      	pop	{r3, r4, r5, r6, r7, r15}
     63c:	6023      	str	r3, [r4, #0]
     63e:	18e4      	adds	r4, r4, r3
     640:	6025      	str	r5, [r4, #0]
     642:	e7e7      	b.n	614 <_malloc_r+0x44>
     644:	687b      	ldr	r3, [r7, #4]
     646:	2b00      	cmp	r3, #0
     648:	d01b      	beq.n	682 <_malloc_r+0xb2>
     64a:	0029      	movs	r1, r5
     64c:	0030      	movs	r0, r6
     64e:	f000 fba5 	bl	d9c <_sbrk_r>
     652:	1c43      	adds	r3, r0, #1
     654:	d00c      	beq.n	670 <_malloc_r+0xa0>
     656:	2303      	movs	r3, #3
     658:	1cc4      	adds	r4, r0, #3
     65a:	439c      	bics	r4, r3
     65c:	42a0      	cmp	r0, r4
     65e:	d005      	beq.n	66c <_malloc_r+0x9c>
     660:	1a21      	subs	r1, r4, r0
     662:	0030      	movs	r0, r6
     664:	f000 fb9a 	bl	d9c <_sbrk_r>
     668:	1c43      	adds	r3, r0, #1
     66a:	d001      	beq.n	670 <_malloc_r+0xa0>
     66c:	6025      	str	r5, [r4, #0]
     66e:	e7d1      	b.n	614 <_malloc_r+0x44>
     670:	230c      	movs	r3, #12
     672:	0030      	movs	r0, r6
     674:	6033      	str	r3, [r6, #0]
     676:	f001 f8bd 	bl	17f4 <__malloc_unlock>
     67a:	2000      	movs	r0, #0
     67c:	e7dd      	b.n	63a <_malloc_r+0x6a>
     67e:	603b      	str	r3, [r7, #0]
     680:	e7c8      	b.n	614 <_malloc_r+0x44>
     682:	2100      	movs	r1, #0
     684:	0030      	movs	r0, r6
     686:	f000 fb89 	bl	d9c <_sbrk_r>
     68a:	6078      	str	r0, [r7, #4]
     68c:	e7dd      	b.n	64a <_malloc_r+0x7a>
     68e:	46c0      	nop			; (mov r8, r8)
     690:	20000080 	.word	0x20000080

00000694 <__sfputc_r>:
     694:	6893      	ldr	r3, [r2, #8]
     696:	b510      	push	{r4, r14}
     698:	3b01      	subs	r3, #1
     69a:	6093      	str	r3, [r2, #8]
     69c:	2b00      	cmp	r3, #0
     69e:	da04      	bge.n	6aa <__sfputc_r+0x16>
     6a0:	6994      	ldr	r4, [r2, #24]
     6a2:	42a3      	cmp	r3, r4
     6a4:	db07      	blt.n	6b6 <__sfputc_r+0x22>
     6a6:	290a      	cmp	r1, #10
     6a8:	d005      	beq.n	6b6 <__sfputc_r+0x22>
     6aa:	6813      	ldr	r3, [r2, #0]
     6ac:	1c58      	adds	r0, r3, #1
     6ae:	6010      	str	r0, [r2, #0]
     6b0:	0008      	movs	r0, r1
     6b2:	7019      	strb	r1, [r3, #0]
     6b4:	bd10      	pop	{r4, r15}
     6b6:	f000 fbd5 	bl	e64 <__swbuf_r>
     6ba:	e7fb      	b.n	6b4 <__sfputc_r+0x20>

000006bc <__sfputs_r>:
     6bc:	b5f8      	push	{r3, r4, r5, r6, r7, r14}
     6be:	0005      	movs	r5, r0
     6c0:	000e      	movs	r6, r1
     6c2:	2b00      	cmp	r3, #0
     6c4:	d00d      	beq.n	6e2 <__sfputs_r+0x26>
     6c6:	0014      	movs	r4, r2
     6c8:	18d7      	adds	r7, r2, r3
     6ca:	e002      	b.n	6d2 <__sfputs_r+0x16>
     6cc:	3401      	adds	r4, #1
     6ce:	42bc      	cmp	r4, r7
     6d0:	d007      	beq.n	6e2 <__sfputs_r+0x26>
     6d2:	0032      	movs	r2, r6
     6d4:	0028      	movs	r0, r5
     6d6:	7821      	ldrb	r1, [r4, #0]
     6d8:	f7ff ffdc 	bl	694 <__sfputc_r>
     6dc:	1c43      	adds	r3, r0, #1
     6de:	d1f5      	bne.n	6cc <__sfputs_r+0x10>
     6e0:	bdf8      	pop	{r3, r4, r5, r6, r7, r15}
     6e2:	2000      	movs	r0, #0
     6e4:	e7fc      	b.n	6e0 <__sfputs_r+0x24>
     6e6:	46c0      	nop			; (mov r8, r8)

000006e8 <__sprint_r>:
     6e8:	6893      	ldr	r3, [r2, #8]
     6ea:	b510      	push	{r4, r14}
     6ec:	0014      	movs	r4, r2
     6ee:	2b00      	cmp	r3, #0
     6f0:	d102      	bne.n	6f8 <__sprint_r+0x10>
     6f2:	2000      	movs	r0, #0
     6f4:	6053      	str	r3, [r2, #4]
     6f6:	bd10      	pop	{r4, r15}
     6f8:	f000 fdd6 	bl	12a8 <__sfvwrite_r>
     6fc:	2300      	movs	r3, #0
     6fe:	60a3      	str	r3, [r4, #8]
     700:	6063      	str	r3, [r4, #4]
     702:	e7f8      	b.n	6f6 <__sprint_r+0xe>

00000704 <_vfiprintf_r>:
     704:	b5f0      	push	{r4, r5, r6, r7, r14}
     706:	46de      	mov	r14, r11
     708:	4657      	mov	r7, r10
     70a:	464e      	mov	r6, r9
     70c:	4645      	mov	r5, r8
     70e:	b5e0      	push	{r5, r6, r7, r14}
     710:	4683      	mov	r11, r0
     712:	468a      	mov	r10, r1
     714:	4691      	mov	r9, r2
     716:	001c      	movs	r4, r3
     718:	b09f      	sub	sp, #124	; 0x7c
     71a:	2800      	cmp	r0, #0
     71c:	d003      	beq.n	726 <_vfiprintf_r+0x22>
     71e:	6983      	ldr	r3, [r0, #24]
     720:	2b00      	cmp	r3, #0
     722:	d100      	bne.n	726 <_vfiprintf_r+0x22>
     724:	e0ab      	b.n	87e <_Min_Stack_Size+0x7e>
     726:	4b9e      	ldr	r3, [pc, #632]	; (9a0 <_Min_Stack_Size+0x1a0>)
     728:	459a      	cmp	r10, r3
     72a:	d100      	bne.n	72e <_vfiprintf_r+0x2a>
     72c:	e0ad      	b.n	88a <_Min_Stack_Size+0x8a>
     72e:	4b9d      	ldr	r3, [pc, #628]	; (9a4 <_Min_Stack_Size+0x1a4>)
     730:	459a      	cmp	r10, r3
     732:	d100      	bne.n	736 <_vfiprintf_r+0x32>
     734:	e0bb      	b.n	8ae <_Min_Stack_Size+0xae>
     736:	4b9c      	ldr	r3, [pc, #624]	; (9a8 <_Min_Stack_Size+0x1a8>)
     738:	459a      	cmp	r10, r3
     73a:	d100      	bne.n	73e <_vfiprintf_r+0x3a>
     73c:	e12b      	b.n	996 <_Min_Stack_Size+0x196>
     73e:	4653      	mov	r3, r10
     740:	899b      	ldrh	r3, [r3, #12]
     742:	071b      	lsls	r3, r3, #28
     744:	d400      	bmi.n	748 <_vfiprintf_r+0x44>
     746:	e0a8      	b.n	89a <_Min_Stack_Size+0x9a>
     748:	4653      	mov	r3, r10
     74a:	691b      	ldr	r3, [r3, #16]
     74c:	2b00      	cmp	r3, #0
     74e:	d100      	bne.n	752 <_vfiprintf_r+0x4e>
     750:	e0a3      	b.n	89a <_Min_Stack_Size+0x9a>
     752:	2300      	movs	r3, #0
     754:	ad06      	add	r5, sp, #24
     756:	616b      	str	r3, [r5, #20]
     758:	3320      	adds	r3, #32
